food;water;days;money
184;197;12;8375
162;177;11;8695
144;162;11;8950
180;192;11;8440
186;197;11;8355
184;197;12;8375
144;162;11;8950
162;177;11;8695
162;177;11;8695
165;180;11;8650
183;195;11;8395
168;182;11;8610
177;190;11;8480
162;177;11;8695
102;127;11;9545
132;152;11;9120
220;227;12;7865
180;193;11;8435
144;162;11;8950
210;218;11;8010
138;157;11;9035
156;172;11;8780
150;167;11;8865
222;227;11;7845
162;177;11;8695
204;212;11;8100
132;152;11;9120
192;202;11;8270
162;177;11;8695
219;225;11;7885
114;137;11;9375
195;205;11;8225
189;200;11;8310
150;167;11;8865
171;185;11;8565
180;192;11;8440
144;162;11;8950
142;162;12;8970
162;177;11;8695
180;192;11;8440
144;162;11;8950
174;187;11;8525
180;192;11;8440
192;202;11;8270
186;197;11;8355
180;192;11;8440
180;192;11;8440
186;197;11;8355
192;202;11;8270
138;157;11;9035
177;190;11;8480
102;127;11;9545
165;180;11;8650
156;172;11;8780
168;182;11;8610
198;207;11;8185
172;187;12;8545
180;192;11;8440
166;182;12;8630
166;182;12;8630
222;227;11;7845
153;170;11;8820
144;162;11;8950
184;197;12;8375
183;195;11;8395
177;190;11;8480
171;185;11;8565
192;202;11;8270
195;205;11;8225
186;197;11;8355
174;187;11;8525
180;192;11;8440
144;162;11;8950
174;187;11;8525
162;177;11;8695
162;177;11;8695
120;142;11;9290
154;172;12;8800
174;187;11;8525
202;212;12;8120
180;192;11;8440
168;182;11;8610
150;167;11;8865
198;207;11;8185
180;192;11;8440
192;202;11;8270
153;170;11;8820
204;212;11;8100
156;172;11;8780
208;217;12;8035
186;198;11;8350
124;147;12;9225
144;162;11;8950
181;195;12;8415
117;140;11;9330
162;177;11;8695
210;217;11;8015
172;187;12;8545
177;190;11;8480
180;192;11;8440
162;177;11;8695
136;157;12;9055
210;218;11;8010
222;227;11;7845
180;192;11;8440
150;167;11;8865
214;222;12;7950
114;137;11;9375
186;197;11;8355
180;192;11;8440
156;172;11;8780
174;187;11;8525
213;220;11;7970
192;202;11;8270
174;187;11;8525
168;182;11;8610
181;195;12;8415
186;197;11;8355
192;202;11;8270
210;217;11;8015
144;162;11;8950
174;187;11;8525
176;192;13;8480
126;147;11;9205
162;177;11;8695
229;235;12;7735
195;205;11;8225
144;162;11;8950
154;172;12;8800
168;182;11;8610
210;217;11;8015
168;182;11;8610
180;192;11;8440
174;187;11;8525
190;202;12;8290
144;162;11;8950
138;157;11;9035
186;197;11;8355
186;197;11;8355
154;172;12;8800
174;187;11;8525
156;172;11;8780
180;192;11;8440
124;147;12;9225
192;202;11;8270
184;197;12;8375
120;142;11;9290
174;187;11;8525
174;187;11;8525
150;167;11;8865
180;192;11;8440
126;147;11;9205
210;217;11;8015
198;208;11;8180
192;202;11;8270
165;180;11;8650
156;172;11;8780
190;202;12;8290
150;167;11;8865
210;217;11;8015
150;167;11;8865
187;200;12;8330
132;152;11;9120
167;185;13;8605
192;202;11;8270
126;147;11;9205
138;157;11;9035
192;202;11;8270
166;182;12;8630
156;172;11;8780
126;147;11;9205
192;202;11;8270
150;167;11;8865
206;217;13;8055
156;172;11;8780
234;238;11;7670
174;187;11;8525
126;147;11;9205
150;167;11;8865
168;182;11;8610
150;167;11;8865
190;202;12;8290
138;157;11;9035
174;187;11;8525
174;187;11;8525
186;197;11;8355
132;152;11;9120
162;177;11;8695
180;192;11;8440
180;192;11;8440
189;200;11;8310
156;172;11;8780
201;211;11;8135
148;167;12;8885
174;187;11;8525
114;137;11;9375
204;212;11;8100
213;220;11;7970
195;205;11;8225
168;182;11;8610
162;177;11;8695
162;177;11;8695
186;197;11;8355
154;172;12;8800
162;177;11;8695
147;165;11;8905
198;207;11;8185
144;162;11;8950
183;195;11;8395
174;187;11;8525
150;167;11;8865
144;162;11;8950
156;172;11;8780
162;177;11;8695
151;170;12;8840
144;162;11;8950
170;187;13;8565
180;192;11;8440
166;182;12;8630
180;192;11;8440
168;182;11;8610
174;187;11;8525
150;167;11;8865
156;172;11;8780
144;162;11;8950
114;137;11;9375
204;212;11;8100
186;197;11;8355
192;202;11;8270
198;207;11;8185
186;197;11;8355
162;177;11;8695
192;202;11;8270
156;172;11;8780
204;212;11;8100
186;197;11;8355
180;192;11;8440
216;222;11;7930
154;172;12;8800
207;215;11;8055
174;187;11;8525
204;212;11;8100
216;222;11;7930
114;137;11;9375
202;212;12;8120
174;187;11;8525
192;202;11;8270
174;187;11;8525
195;205;11;8225
192;202;11;8270
174;187;11;8525
205;215;12;8075
202;212;12;8120
132;152;11;9120
184;197;12;8375
132;152;11;9120
192;202;11;8270
168;182;11;8610
162;177;11;8695
162;177;11;8695
144;162;11;8950
219;225;11;7885
162;177;11;8695
162;177;11;8695
132;152;11;9120
162;177;11;8695
174;187;11;8525
186;197;11;8355
114;137;11;9375
190;202;12;8290
174;187;11;8525
192;202;11;8270
150;167;11;8865
186;197;11;8355
174;187;11;8525
165;180;11;8650
184;197;12;8375
154;172;12;8800
174;187;11;8525
174;187;11;8525
220;227;12;7865
210;217;11;8015
177;190;11;8480
198;207;11;8185
174;188;11;8520
226;233;12;7775
192;202;11;8270
186;198;11;8350
138;157;11;9035
198;207;11;8185
195;205;11;8225
180;192;11;8440
205;215;12;8075
132;152;11;9120
162;177;11;8695
186;197;11;8355
150;167;11;8865
126;147;11;9205
219;225;11;7885
186;197;11;8355
174;187;11;8525
144;162;11;8950
180;192;11;8440
159;175;11;8735
180;192;11;8440
144;162;11;8950
147;165;11;8905
144;162;11;8950
201;210;11;8140
114;137;11;9375
148;167;12;8885
210;217;11;8015
174;187;11;8525
136;157;12;9055
156;172;11;8780
209;220;13;8010
184;197;12;8375
198;207;11;8185
162;177;11;8695
190;202;12;8290
160;178;12;8710
185;200;13;8350
186;197;11;8355
193;205;12;8245
189;200;11;8310
144;162;11;8950
220;227;12;7865
159;175;11;8735
180;192;11;8440
150;167;11;8865
154;172;12;8800
172;187;12;8545
144;162;11;8950
144;162;11;8950
204;212;11;8100
150;167;11;8865
195;205;11;8225
180;192;11;8440
220;227;12;7865
178;192;12;8460
222;227;11;7845
162;177;11;8695
150;167;11;8865
156;172;11;8780
150;167;11;8865
192;202;11;8270
210;217;11;8015
219;225;11;7885
126;147;11;9205
168;182;11;8610
147;165;11;8905
162;177;11;8695
156;172;11;8780
187;200;12;8330
174;187;11;8525
174;187;11;8525
177;190;11;8480
198;207;11;8185
147;165;11;8905
114;137;11;9375
201;210;11;8140
204;212;11;8100
162;177;11;8695
180;192;11;8440
150;167;11;8865
210;217;11;8015
205;215;12;8075
142;162;12;8970
172;187;12;8545
199;210;12;8160
180;192;11;8440
156;172;11;8780
156;172;11;8780
192;202;11;8270
162;177;11;8695
180;192;11;8440
150;167;11;8865
192;202;11;8270
192;202;11;8270
162;177;11;8695
192;202;11;8270
144;162;11;8950
199;210;12;8160
138;157;11;9035
192;202;11;8270
168;182;11;8610
156;172;11;8780
153;170;11;8820
175;190;12;8500
198;207;11;8185
168;182;11;8610
204;212;11;8100
156;172;11;8780
165;180;11;8650
144;162;11;8950
170;187;13;8565
207;215;11;8055
174;187;11;8525
162;177;11;8695
198;207;11;8185
225;230;11;7800
138;157;11;9035
144;162;11;8950
192;202;11;8270
178;192;12;8460
183;195;11;8395
156;172;11;8780
142;162;12;8970
210;217;11;8015
195;205;11;8225
204;212;11;8100
132;152;11;9120
132;152;11;9120
210;217;11;8015
195;205;11;8225
168;182;11;8610
168;182;11;8610
174;187;11;8525
160;177;12;8715
190;202;12;8290
129;150;11;9160
216;222;11;7930
174;187;11;8525
144;162;11;8950
198;207;11;8185
211;220;12;7990
204;212;11;8100
202;212;12;8120
168;182;11;8610
168;182;11;8610
174;187;11;8525
195;205;11;8225
180;192;11;8440
174;187;11;8525
165;180;11;8650
189;200;11;8310
185;200;13;8350
162;177;11;8695
168;182;11;8610
222;227;11;7845
174;187;11;8525
144;162;11;8950
150;167;11;8865
156;172;11;8780
204;212;11;8100
144;162;11;8950
162;177;11;8695
174;187;11;8525
156;172;11;8780
174;187;11;8525
168;182;11;8610
162;177;11;8695
174;187;11;8525
162;177;11;8695
186;197;11;8355
192;202;11;8270
183;195;11;8395
192;202;11;8270
162;177;11;8695
166;182;12;8630
174;187;11;8525
198;207;11;8185
177;190;11;8480
168;182;11;8610
192;202;11;8270
174;187;11;8525
186;197;11;8355
156;172;11;8780
210;217;11;8015
192;202;11;8270
174;187;11;8525
144;162;11;8950
144;162;11;8950
132;152;11;9120
237;241;11;7625
192;202;11;8270
183;195;11;8395
180;192;11;8440
196;207;12;8205
198;207;11;8185
156;172;11;8780
192;202;11;8270
138;157;11;9035
154;172;12;8800
186;197;11;8355
228;232;11;7760
220;227;12;7865
148;167;12;8885
154;172;12;8800
168;182;11;8610
198;207;11;8185
114;137;11;9375
150;167;11;8865
186;197;11;8355
162;177;11;8695
186;197;11;8355
168;182;11;8610
184;197;12;8375
180;192;11;8440
168;182;11;8610
189;200;11;8310
144;162;11;8950
153;170;11;8820
156;172;11;8780
189;200;11;8310
180;192;11;8440
168;182;11;8610
210;217;11;8015
180;192;11;8440
175;190;12;8500
204;212;11;8100
211;220;12;7990
132;152;11;9120
174;187;11;8525
180;192;11;8440
174;187;11;8525
162;177;11;8695
168;182;11;8610
162;177;11;8695
150;167;11;8865
172;187;12;8545
168;182;11;8610
186;197;11;8355
174;187;11;8525
168;182;11;8610
156;172;11;8780
126;147;11;9205
232;237;12;7695
126;147;11;9205
175;190;12;8500
192;202;11;8270
174;187;11;8525
135;155;11;9075
168;182;11;8610
210;217;11;8015
174;187;11;8525
186;197;11;8355
162;177;11;8695
102;127;11;9545
220;227;12;7865
180;192;11;8440
142;162;12;8970
222;227;11;7845
126;147;11;9205
162;177;11;8695
174;187;11;8525
144;162;11;8950
156;172;11;8780
162;177;11;8695
162;177;11;8695
156;172;11;8780
183;195;11;8395
172;187;12;8545
198;207;11;8185
177;190;11;8480
198;207;11;8185
186;198;11;8350
144;162;11;8950
156;172;11;8780
178;192;12;8460
174;187;11;8525
204;212;11;8100
186;197;11;8355
202;212;12;8120
153;170;11;8820
159;175;11;8735
198;208;11;8180
141;160;11;8990
150;167;11;8865
174;187;11;8525
192;202;11;8270
171;185;11;8565
162;177;11;8695
183;195;11;8395
162;177;11;8695
148;168;12;8880
156;172;11;8780
204;212;11;8100
201;210;11;8140
204;212;11;8100
108;132;11;9460
129;150;11;9160
180;192;11;8440
174;187;11;8525
177;190;11;8480
174;187;11;8525
210;217;11;8015
210;217;11;8015
150;167;11;8865
162;177;11;8695
156;172;11;8780
150;167;11;8865
204;212;11;8100
150;167;11;8865
162;177;11;8695
174;187;11;8525
186;197;11;8355
138;157;11;9035
132;152;11;9120
165;180;11;8650
186;197;11;8355
219;225;11;7885
156;172;11;8780
192;202;11;8270
126;147;11;9205
195;205;11;8225
114;137;11;9375
168;182;11;8610
156;172;11;8780
150;167;11;8865
120;142;11;9290
156;172;11;8780
225;230;11;7800
150;167;11;8865
193;205;12;8245
132;152;11;9120
148;167;12;8885
174;187;11;8525
162;177;11;8695
213;220;11;7970
162;177;11;8695
204;212;11;8100
186;197;11;8355
132;152;11;9120
174;187;11;8525
210;217;11;8015
210;217;11;8015
195;205;11;8225
138;157;11;9035
153;170;11;8820
178;192;12;8460
162;177;11;8695
144;162;11;8950
198;207;11;8185
183;195;11;8395
162;177;11;8695
162;177;11;8695
174;187;11;8525
159;175;11;8735
156;172;11;8780
174;187;11;8525
132;152;11;9120
162;177;11;8695
150;167;11;8865
168;182;11;8610
196;207;12;8205
168;182;11;8610
210;217;11;8015
234;239;11;7665
192;202;11;8270
192;202;11;8270
165;180;11;8650
168;182;11;8610
189;200;11;8310
138;157;11;9035
180;192;11;8440
162;177;11;8695
162;177;11;8695
177;190;11;8480
126;147;11;9205
168;182;11;8610
180;192;11;8440
140;162;13;8990
186;197;11;8355
144;162;11;8950
189;200;11;8310
180;192;11;8440
168;182;11;8610
147;165;11;8905
150;167;11;8865
168;182;11;8610
186;197;11;8355
183;195;11;8395
180;192;11;8440
192;202;11;8270
168;182;11;8610
180;192;11;8440
147;165;11;8905
168;182;11;8610
150;167;11;8865
162;177;11;8695
210;217;11;8015
190;202;12;8290
124;147;12;9225
138;157;11;9035
156;172;11;8780
192;202;11;8270
162;177;11;8695
178;192;12;8460
174;187;11;8525
144;162;11;8950
180;192;11;8440
159;175;11;8735
210;217;11;8015
138;157;11;9035
168;182;11;8610
192;202;11;8270
168;182;11;8610
192;202;11;8270
198;207;11;8185
152;172;13;8820
172;187;12;8545
186;197;11;8355
135;155;11;9075
186;197;11;8355
144;162;11;8950
171;185;11;8565
192;202;11;8270
174;187;11;8525
174;187;11;8525
144;162;11;8950
220;227;12;7865
156;172;11;8780
156;172;11;8780
202;212;12;8120
168;182;11;8610
180;192;11;8440
211;220;12;7990
192;202;11;8270
138;157;11;9035
162;177;11;8695
193;205;12;8245
220;227;12;7865
201;210;11;8140
171;185;11;8565
144;162;11;8950
138;157;11;9035
144;162;11;8950
210;217;11;8015
150;167;11;8865
168;187;14;8585
144;162;11;8950
174;187;11;8525
147;165;11;8905
204;212;11;8100
150;167;11;8865
165;180;11;8650
186;197;11;8355
186;197;11;8355
144;162;11;8950
186;197;11;8355
154;172;12;8800
156;172;11;8780
153;170;11;8820
210;217;11;8015
208;217;12;8035
174;187;11;8525
144;162;11;8950
207;215;11;8055
142;162;12;8970
196;207;12;8205
168;182;11;8610
183;195;11;8395
152;172;13;8820
162;177;11;8695
114;137;11;9375
174;187;11;8525
156;173;11;8775
204;212;11;8100
138;157;11;9035
150;167;11;8865
189;200;11;8310
174;187;11;8525
126;147;11;9205
172;187;12;8545
207;215;11;8055
126;147;11;9205
174;187;11;8525
225;230;11;7800
156;172;11;8780
168;182;11;8610
192;202;11;8270
108;132;11;9460
192;202;11;8270
183;195;11;8395
150;167;11;8865
178;192;12;8460
180;192;11;8440
166;182;12;8630
144;162;11;8950
144;162;11;8950
171;185;11;8565
114;137;11;9375
154;172;12;8800
168;182;11;8610
165;180;11;8650
193;205;12;8245
84;112;11;9800
216;222;11;7930
174;187;11;8525
156;172;11;8780
172;187;12;8545
136;157;12;9055
168;182;11;8610
210;217;11;8015
144;162;11;8950
222;227;11;7845
144;162;11;8950
183;195;11;8395
150;167;11;8865
156;172;11;8780
168;182;11;8610
132;152;11;9120
177;190;11;8480
174;187;11;8525
207;215;11;8055
159;175;11;8735
126;147;11;9205
180;192;11;8440
178;192;12;8460
150;167;11;8865
171;185;11;8565
195;205;11;8225
162;177;11;8695
210;217;11;8015
159;175;11;8735
168;183;11;8605
144;162;11;8950
186;197;11;8355
174;187;11;8525
207;215;11;8055
156;172;11;8780
165;180;11;8650
174;187;11;8525
180;192;11;8440
156;172;11;8780
174;187;11;8525
166;182;12;8630
180;192;11;8440
118;142;12;9310
156;172;11;8780
138;157;11;9035
204;212;11;8100
168;182;11;8610
190;202;12;8290
144;162;11;8950
150;167;11;8865
144;162;11;8950
213;220;11;7970
195;205;11;8225
206;217;13;8055
162;177;11;8695
114;137;11;9375
186;197;11;8355
187;200;12;8330
156;172;11;8780
190;202;12;8290
154;172;12;8800
168;182;11;8610
174;187;11;8525
144;162;11;8950
192;202;11;8270
117;140;11;9330
172;187;12;8545
150;167;11;8865
174;187;11;8525
204;212;11;8100
172;187;12;8545
144;162;11;8950
171;185;11;8565
154;172;12;8800
201;210;11;8140
168;182;11;8610
180;192;11;8440
144;162;11;8950
180;192;11;8440
168;182;11;8610
220;227;12;7865
108;132;11;9460
196;207;12;8205
183;195;11;8395
126;147;11;9205
195;205;11;8225
138;157;11;9035
162;177;11;8695
168;182;11;8610
186;197;11;8355
168;182;11;8610
178;192;12;8460
189;200;11;8310
162;177;11;8695
192;202;11;8270
162;177;11;8695
132;152;11;9120
174;187;11;8525
174;187;11;8525
180;192;11;8440
196;207;12;8205
174;187;11;8525
162;177;11;8695
144;162;11;8950
144;162;11;8950
172;187;12;8545
156;172;11;8780
202;212;12;8120
126;147;11;9205
135;155;11;9075
183;195;11;8395
154;172;12;8800
196;207;12;8205
132;152;11;9120
229;235;12;7735
201;210;11;8140
228;232;11;7760
202;212;12;8120
132;152;11;9120
186;197;11;8355
180;192;11;8440
189;200;11;8310
102;127;11;9545
216;222;11;7930
150;167;11;8865
198;207;11;8185
156;172;11;8780
174;187;11;8525
198;207;11;8185
150;167;11;8865
150;167;11;8865
216;222;11;7930
102;127;11;9545
126;147;11;9205
156;172;11;8780
180;192;11;8440
183;195;11;8395
174;187;11;8525
114;137;11;9375
162;177;11;8695
159;175;11;8735
138;157;11;9035
192;202;11;8270
114;137;11;9375
162;177;11;8695
173;190;13;8520
162;177;11;8695
135;155;11;9075
138;157;11;9035
174;187;11;8525
180;192;11;8440
213;220;11;7970
183;195;11;8395
162;177;11;8695
217;225;12;7905
183;195;11;8395
198;207;11;8185
204;212;11;8100
144;162;11;8950
214;222;12;7950
144;162;11;8950
204;212;11;8100
166;182;12;8630
150;167;11;8865
186;197;11;8355
126;147;11;9205
94;122;12;9650
168;182;11;8610
177;190;11;8480
138;157;11;9035
192;202;11;8270
204;212;11;8100
174;187;11;8525
166;182;12;8630
190;202;12;8290
168;182;11;8610
174;187;11;8525
186;197;11;8355
144;162;11;8950
201;210;11;8140
168;182;11;8610
150;167;11;8865
233;240;13;7670
174;187;11;8525
162;177;11;8695
180;192;11;8440
162;177;11;8695
144;162;11;8950
135;155;11;9075
231;235;11;7715
148;167;12;8885
166;182;12;8630
162;177;11;8695
150;167;11;8865
210;217;11;8015
135;155;11;9075
165;180;11;8650
156;172;11;8780
144;162;11;8950
174;187;11;8525
216;222;11;7930
174;187;11;8525
177;190;11;8480
165;180;11;8650
226;232;12;7780
144;162;11;8950
177;190;11;8480
144;162;11;8950
204;212;11;8100
